Date : 2023-04-20 00:01:05
Directory : c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common
Total : 104 files,  8658 codes, 3771 comments, 1610 blanks, all 14039 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\main\java\com\ruoyi\common\core\page                                                                                                            |          3 |        149 |         52 |         44 |        245 |
| src\main\java\com\ruoyi\common\core\redis                                                                                                           |          1 |        111 |        135 |         23 |        269 |
| src\main\java\com\ruoyi\common\core\text                                                                                                            |          3 |        695 |        412 |         74 |      1,181 |
| src\main\java\com\ruoyi\common\enums                                                                                                                |          7 |         84 |         93 |         38 |        215 |
| src\main\java\com\ruoyi\common\exception                                                                                                            |         18 |        386 |        127 |        112 |        625 |
| src\main\java\com\ruoyi\common\exception (Files)                                                                                                    |          4 |        101 |         45 |         29 |        175 |
| src\main\java\com\ruoyi\common\exception\base                                                                                                       |          1 |         64 |         17 |         17 |         98 |
| src\main\java\com\ruoyi\common\exception\file                                                                                                       |          5 |        134 |         25 |         38 |        197 |
| src\main\java\com\ruoyi\common\exception\job                                                                                                        |          1 |         23 |          5 |          6 |         34 |
| src\main\java\com\ruoyi\common\exception\user                                                                                                       |          7 |         64 |         35 |         22 |        121 |
| src\main\java\com\ruoyi\common\filter                                                                                                               |          5 |        259 |         41 |         41 |        341 |
| src\main\java\com\ruoyi\common\utils                                                                                                                |         34 |      4,801 |      2,059 |        593 |      7,453 |
| src\main\java\com\ruoyi\common\utils (Files)                                                                                                        |         11 |        995 |        528 |        147 |      1,670 |
| src\main\java\com\ruoyi\common\utils\bean                                                                                                           |          2 |         72 |         47 |         17 |        136 |
| src\main\java\com\ruoyi\common\utils\file                                                                                                           |          5 |        493 |        205 |         62 |        760 |
| src\main\java\com\ruoyi\common\utils\html                                                                                                           |          2 |        531 |        125 |         82 |        738 |
| src\main\java\com\ruoyi\common\utils\http                                                                                                           |          2 |        169 |        147 |         14 |        330 |
| src\main\java\com\ruoyi\common\utils\ip                                                                                                             |          2 |        321 |         92 |         26 |        439 |
| src\main\java\com\ruoyi\common\utils\poi                                                                                                            |          2 |      1,243 |        427 |         96 |      1,766 |
| src\main\java\com\ruoyi\common\utils\reflect                                                                                                        |          1 |        317 |         68 |         26 |        411 |
| src\main\java\com\ruoyi\common\utils\sign                                                                                                           |          2 |        281 |         31 |         48 |        360 |
| src\main\java\com\ruoyi\common\utils\spring                                                                                                         |          1 |         70 |         73 |         16 |        159 |
| src\main\java\com\ruoyi\common\utils\sql                                                                                                            |          1 |         35 |         20 |          7 |         62 |
| src\main\java\com\ruoyi\common\utils\uuid                                                                                                           |          3 |        274 |        296 |         52 |        622 |
| src\main\java\com\ruoyi\common\xss                                                                                                                  |          2 |         42 |         10 |         10 |         62 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\pom.xml                                                                                  | XML      |         90 |         18 |         23 |        131 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\annotation\Anonymous.java                                 | Java     |         12 |          5 |          3 |         20 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\annotation\DataScope.java                                 | Java     |         15 |         14 |          5 |         34 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\annotation\DataSource.java                                | Java     |         16 |         10 |          3 |         29 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\annotation\Excel.java                                     | Java     |         67 |         86 |         34 |        187 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\annotation\Excels.java                                    | Java     |         11 |          5 |          3 |         19 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\annotation\Log.java                                       | Java     |         20 |         24 |          8 |         52 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\annotation\RateLimiter.java                               | Java     |         18 |         17 |          6 |         41 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\annotation\RepeatSubmit.java                              | Java     |         16 |         12 |          4 |         32 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\config\RuoYiConfig.java                                   | Java     |         85 |         24 |         27 |        136 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\constant\CacheConstants.java                              | Java     |         11 |         26 |          8 |         45 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\constant\Constants.java                                   | Java     |         32 |         83 |         28 |        143 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\constant\GenConstants.java                                | Java     |         42 |         40 |         36 |        118 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\constant\HttpStatus.java                                  | Java     |         21 |         56 |         18 |         95 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\constant\ScheduleConstants.java                           | Java     |         24 |         16 |         11 |         51 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\constant\UserConstants.java                               | Java     |         27 |         31 |         21 |         79 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\controller\BaseController.java                       | Java     |        116 |         66 |         21 |        203 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\AjaxResult.java                               | Java     |         74 |         92 |         20 |        186 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\BaseEntity.java                               | Java     |         83 |         12 |         24 |        119 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\R.java                                        | Java     |         84 |          7 |         25 |        116 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\TreeEntity.java                               | Java     |         52 |         10 |         18 |         80 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\TreeSelect.java                               | Java     |         54 |          8 |         16 |         78 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\entity\SysDept.java                           | Java     |        147 |         17 |         40 |        204 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\entity\SysDictData.java                       | Java     |        131 |         14 |         32 |        177 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\entity\SysDictType.java                       | Java     |         72 |          9 |         16 |         97 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\entity\SysMenu.java                           | Java     |        187 |         21 |         52 |        260 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\entity\SysRole.java                           | Java     |        176 |         18 |         48 |        242 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\entity\SysUser.java                           | Java     |        239 |         23 |         63 |        325 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\model\LoginBody.java                          | Java     |         40 |         17 |         13 |         70 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\model\LoginUser.java                          | Java     |        165 |         56 |         46 |        267 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\domain\model\RegisterBody.java                       | Java     |          4 |          5 |          3 |         12 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\page\PageDomain.java                                 | Java     |         73 |         11 |         18 |        102 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\page\TableDataInfo.java                              | Java     |         51 |         18 |         17 |         86 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\page\TableSupport.java                               | Java     |         25 |         23 |          9 |         57 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\redis\RedisCache.java                                | Java     |        111 |        135 |         23 |        269 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\text\CharsetKit.java                                 | Java     |         41 |         36 |         10 |         87 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\text\Convert.java                                    | Java     |        591 |        353 |         57 |      1,001 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\core\text\StrFormatter.java                               | Java     |         63 |         23 |          7 |         93 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\enums\BusinessStatus.java                                 | Java     |          6 |         12 |          3 |         21 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\enums\BusinessType.java                                   | Java     |         14 |         35 |         11 |         60 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\enums\DataSourceType.java                                 | Java     |          6 |         11 |          3 |         20 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\enums\HttpMethod.java                                     | Java     |         25 |          5 |          7 |         37 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\enums\LimitType.java                                      | Java     |          6 |         11 |          4 |         21 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\enums\OperatorType.java                                   | Java     |          7 |         14 |          4 |         25 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\enums\UserStatus.java                                     | Java     |         20 |          5 |          6 |         31 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\DemoModeException.java                          | Java     |          8 |          5 |          3 |         16 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\GlobalException.java                            | Java     |         33 |         16 |          9 |         58 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\ServiceException.java                           | Java     |         43 |         19 |         12 |         74 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\UtilException.java                              | Java     |         17 |          5 |          5 |         27 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\base\BaseException.java                         | Java     |         64 |         17 |         17 |         98 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\file\FileException.java                         | Java     |         10 |          5 |          5 |         20 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\file\FileNameLengthLimitExceededException.java  | Java     |          9 |          5 |          3 |         17 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\file\FileSizeLimitExceededException.java        | Java     |          9 |          5 |          3 |         17 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\file\FileUploadException.java                   | Java     |         46 |          5 |         11 |         62 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\file\InvalidExtensionException.java             | Java     |         60 |          5 |         16 |         81 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\job\TaskException.java                          | Java     |         23 |          5 |          6 |         34 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\user\BlackListException.java                    | Java     |          9 |          5 |          3 |         17 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\user\CaptchaException.java                      | Java     |          9 |          5 |          3 |         17 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\user\CaptchaExpireException.java                | Java     |          9 |          5 |          3 |         17 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\user\UserException.java                         | Java     |         10 |          5 |          4 |         19 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\user\UserNotExistsException.java                | Java     |          9 |          5 |          3 |         17 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\user\UserPasswordNotMatchException.java         | Java     |          9 |          5 |          3 |         17 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\exception\user\UserPasswordRetryLimitExceedException.java | Java     |          9 |          5 |          3 |         17 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\filter\PropertyPreExcludeFilter.java                      | Java     |         16 |          5 |          4 |         25 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\filter\RepeatableFilter.java                              | Java     |         41 |          5 |          7 |         53 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\filter\RepeatedlyRequestWrapper.java                      | Java     |         60 |          5 |         12 |         77 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\filter\XssFilter.java                                     | Java     |         59 |          9 |          7 |         75 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\filter\XssHttpServletRequestWrapper.java                  | Java     |         83 |         17 |         11 |        111 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\Arith.java                                          | Java     |         58 |         46 |         11 |        115 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\DateUtils.java                                      | Java     |        118 |         50 |         24 |        192 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\DictUtils.java                                      | Java     |        109 |         64 |         14 |        187 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\ExceptionUtil.java                                  | Java     |         28 |          8 |          4 |         40 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\LogUtils.java                                       | Java     |         12 |          5 |          2 |         19 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\MessageUtils.java                                   | Java     |         12 |         12 |          3 |         27 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\PageUtils.java                                      | Java     |         21 |         11 |          4 |         36 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\SecurityUtils.java                                  | Java     |         72 |         39 |         10 |        121 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\ServletUtils.java                                   | Java     |        131 |         67 |         21 |        219 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\StringUtils.java                                    | Java     |        358 |        208 |         48 |        614 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\Threads.java                                        | Java     |         76 |         18 |          6 |        100 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\bean\BeanUtils.java                                 | Java     |         55 |         42 |         14 |        111 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\bean\BeanValidators.java                            | Java     |         17 |          5 |          3 |         25 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\file\FileTypeUtils.java                             | Java     |         45 |         27 |          4 |         76 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\file\FileUploadUtils.java                           | Java     |        147 |         65 |         21 |        233 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\file\FileUtils.java                                 | Java     |        183 |         90 |         19 |        292 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\file\ImageUtils.java                                | Java     |         80 |         13 |          6 |         99 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\file\MimeTypeUtils.java                             | Java     |         38 |         10 |         12 |         60 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\html\EscapeUtil.java                                | Java     |        114 |         40 |         14 |        168 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\html\HTMLFilter.java                                | Java     |        417 |         85 |         68 |        570 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\http\HttpHelper.java                                | Java     |         47 |          5 |          4 |         56 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\http\HttpUtils.java                                 | Java     |        122 |        142 |         10 |        274 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\ip\AddressUtils.java                                | Java     |         43 |          8 |          6 |         57 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\ip\IpUtils.java                                     | Java     |        278 |         84 |         20 |        382 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\poi\ExcelHandlerAdapter.java                        | Java     |          5 |         13 |          2 |         20 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\poi\ExcelUtil.java                                  | Java     |      1,238 |        414 |         94 |      1,746 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\reflect\ReflectUtils.java                           | Java     |        317 |         68 |         26 |        411 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\sign\Base64.java                                    | Java     |        225 |         26 |         41 |        292 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\sign\Md5Utils.java                                  | Java     |         56 |          5 |          7 |         68 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\spring\SpringUtils.java                             | Java     |         70 |         73 |         16 |        159 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\sql\SqlUtil.java                                    | Java     |         35 |         20 |          7 |         62 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\uuid\IdUtils.java                                   | Java     |         20 |         25 |          5 |         50 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\uuid\Seq.java                                       | Java     |         42 |         33 |         12 |         87 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\utils\uuid\UUID.java                                      | Java     |        212 |        238 |         35 |        485 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\xss\Xss.java                                              | Java     |         17 |          5 |          6 |         28 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common\src\main\java\com\ruoyi\common\xss\XssValidator.java                                     | Java     |         25 |          5 |          4 |         34 |
| Total                                                                                                                                               |          |      8,658 |      3,771 |      1,610 |     14,039 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
