Date : 2023-04-19 23:42:34
Directory : c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin
Total : 50 files,  1280 codes, 31 comments, 70 blanks, all 1381 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\mapper\NatsysTestSchemeMapper.java                | Java       |        -12 |        -42 |         -8 |        -62 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\service\INatsysTestDoctorService.java             | Java       |        -12 |        -42 |         -8 |        -62 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\service\INatsysTestSchemeService.java             | Java       |        -12 |        -42 |         -8 |        -62 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\service\INatsysTestService.java                   | Java       |        -12 |        -42 |         -8 |        -62 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\service\impl\NatsysTestDoctorServiceImpl.java     | Java       |        -46 |        -42 |         -9 |        -97 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\service\impl\NatsysTestSchemeServiceImpl.java     | Java       |        -46 |        -42 |         -9 |        -97 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\service\impl\NatsysTestServiceImpl.java           | Java       |        -46 |        -42 |         -9 |        -97 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\resources\mapper\natsys\NatsysTestDoctorMapper.xml                      | XML        |       -113 |          0 |         -8 |       -121 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\resources\mapper\natsys\NatsysTestMapper.xml                            | XML        |        -96 |          0 |         -8 |       -104 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\resources\mapper\natsys\NatsysTestSchemeMapper.xml                      | XML        |        -77 |          0 |         -8 |        -85 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\pom.xml                                                                     | XML        |         82 |          8 |         13 |        103 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\RuoYiApplication.java                               | Java       |         22 |          6 |          3 |         31 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\RuoYiServletInitializer.java                        | Java       |         11 |          5 |          3 |         19 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\common\CaptchaController.java        | Java       |         73 |         11 |         11 |         95 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\common\CommonController.java         | Java       |        127 |         27 |         10 |        164 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\monitor\CacheController.java         | Java       |        103 |          5 |         13 |        121 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\monitor\ServerController.java        | Java       |         20 |          5 |          3 |         28 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\monitor\SysLogininforController.java | Java       |         69 |          5 |          9 |         83 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\monitor\SysOperlogController.java    | Java       |         58 |          5 |          7 |         70 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\monitor\SysUserOnlineController.java | Java       |         70 |          8 |          6 |         84 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysConfigController.java      | Java       |         97 |         26 |         11 |        134 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysDeptController.java        | Java       |        101 |         23 |          9 |        133 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysDictDataController.java    | Java       |         91 |         20 |         11 |        122 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysDictTypeController.java    | Java       |         98 |         23 |         11 |        132 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysIndexController.java       | Java       |         17 |          9 |          4 |         30 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysLoginController.java       | Java       |         55 |         24 |          8 |         87 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysMenuController.java        | Java       |        107 |         26 |          9 |        142 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysNoticeController.java      | Java       |         64 |         20 |          8 |         92 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysPostController.java        | Java       |         97 |         23 |         10 |        130 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysProfileController.java     | Java       |        114 |         20 |          8 |        142 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysRegisterController.java    | Java       |         29 |          5 |          5 |         39 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysRoleController.java        | Java       |        194 |         45 |         24 |        263 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysUserController.java        | Java       |        198 |         35 |         19 |        252 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java             | Java       |        156 |          5 |         23 |        184 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\core\config\SwaggerConfig.java                  | Java       |         80 |         36 |         10 |        126 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\resources\META-INF\spring-devtools.properties                      | Properties |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\resources\application-druid.yml                                    | YAML       |         44 |         17 |          0 |         61 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\resources\application.yml                                          | YAML       |         69 |         53 |         10 |        132 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\resources\i18n\messages.properties                                 | Properties |         30 |          3 |          6 |         39 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\resources\logback.xml                                              | XML        |         62 |         23 |          8 |         93 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin\src\main\resources\mybatis\mybatis-config.xml                               | XML        |         12 |          7 |          2 |         21 |
| Total                                                                                                                                 |            |      1,280 |         31 |         70 |      1,381 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
